============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 51 items

tests/auth_test.py::test_register_invalid_email PASSED                   [  1%]
tests/auth_test.py::test_register_duplicate_email PASSED                 [  3%]
tests/auth_test.py::test_register_invalid_password PASSED                [  5%]
tests/auth_test.py::test_register_invalid_name PASSED                    [  7%]
tests/auth_test.py::test_email_not_belong_user PASSED                    [  9%]
tests/auth_test.py::test_incorrect_password PASSED                       [ 11%]
tests/auth_test.py::test_unique_auth_id PASSED                           [ 13%]
tests/auth_test.py::test_auth_reg_and_log PASSED                         [ 15%]
tests/auth_test.py::test_correct_auth_login_output PASSED                [ 17%]
tests/channel_details_test.py::test_details_invalid_auth_user_id PASSED  [ 19%]
tests/channel_details_test.py::test_details_invalid_channel_id PASSED    [ 21%]
tests/channel_details_test.py::test_details_invalid_auth_user_id_and_channel_id PASSED [ 23%]
tests/channel_details_test.py::test_details_not_member PASSED            [ 25%]
tests/channel_details_test.py::test_details_valid_channel PASSED         [ 27%]
tests/channel_invite_test.py::test_invite_invalid_auth_user_id PASSED    [ 29%]
tests/channel_invite_test.py::test_invite_invalid_u_id PASSED            [ 31%]
tests/channel_invite_test.py::test_invite_invalid_channel_id PASSED      [ 33%]
tests/channel_invite_test.py::test_invite_already_member_pub PASSED      [ 35%]
tests/channel_invite_test.py::test_invite_already_member_priv PASSED     [ 37%]
tests/channel_invite_test.py::test_invite_not_member PASSED              [ 39%]
tests/channel_invite_test.py::test_invite_invalid_auth_and_invalid_channel_id PASSED [ 41%]
tests/channel_invite_test.py::test_invite_invalid_auth_and_u_id_already_member PASSED [ 43%]
tests/channel_invite_test.py::test_invite_invalid_auth_and_invalid_u_id PASSED [ 45%]
tests/channel_invite_test.py::test_invite_auth_not_member_and_invalid_u_id PASSED [ 47%]
tests/channel_invite_test.py::test_invite_auth_not_member_and_u_id_already_member PASSED [ 49%]
tests/channel_invite_test.py::test_valid_channel_invite_pub PASSED       [ 50%]
tests/channel_invite_test.py::test_valid_channel_invite_priv PASSED      [ 52%]
tests/channel_join_test.py::test_join_invalid_auth_user_id PASSED        [ 54%]
tests/channel_join_test.py::test_join_invalid_channel_id PASSED          [ 56%]
tests/channel_join_test.py::test_join_invalid_auth_user_id_and_channel_id PASSED [ 58%]
tests/channel_join_test.py::test_join_already_member PASSED              [ 60%]
tests/channel_join_test.py::test_join_priv_but_not_global_owner PASSED   [ 62%]
tests/channel_join_test.py::test_join_valid_public_channel PASSED        [ 64%]
tests/channel_join_test.py::test_join_valid_private_channel PASSED       [ 66%]
tests/channel_join_test.py::test_join_invite_public PASSED               [ 68%]
tests/channel_messages_test.py::test_messages_invalid__auth_user_id PASSED [ 70%]
tests/channel_messages_test.py::test_messages_invalid_channel_id PASSED  [ 72%]
tests/channel_messages_test.py::test_messages_user_not_authorised_to_channel PASSED [ 74%]
tests/channel_messages_test.py::test_messages_invalid_start PASSED       [ 76%]
tests/channel_messages_test.py::test_messages_empty PASSED               [ 78%]
tests/channels_test.py::test_create_invalid_auth_user_id PASSED          [ 80%]
tests/channels_test.py::test_create_invalid_name PASSED                  [ 82%]
tests/channels_test.py::test_create_valid_channel_id PASSED              [ 84%]
tests/channels_test.py::test_create_negative_channel_id PASSED           [ 86%]
tests/channels_test.py::test_list_invalid_auth_user_id PASSED            [ 88%]
tests/channels_test.py::test_listall_invalid_auth_user_id PASSED         [ 90%]
tests/channels_test.py::test_channels_empty PASSED                       [ 92%]
tests/channels_test.py::test_list_listall_output_1 PASSED                [ 94%]
tests/channels_test.py::test_list_listall_output_2 PASSED                [ 96%]
tests/channels_test.py::test_list_listall_output_3 PASSED                [ 98%]
tests/channels_test.py::test_list_listall_with_invite_join PASSED        [100%]

====== Marks recorded: 51.00 ======


============================== 51 passed in 0.26s ==============================
